# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/player_settings.menu
# menufile,ui_mp/scriptmenus/votemap.menu

rawfile,character/character_mp_arab_regular_assault.gsc
rawfile,character/character_mp_arab_regular_cqb.gsc
rawfile,character/character_mp_arab_regular_engineer.gsc
rawfile,character/character_mp_arab_regular_sniper.gsc
rawfile,character/character_mp_arab_regular_support.gsc

rawfile,character/character_mp_opforce_assault.gsc
rawfile,character/character_mp_opforce_cqb.gsc
rawfile,character/character_mp_opforce_engineer.gsc
rawfile,character/character_mp_opforce_sniper.gsc
rawfile,character/character_mp_opforce_support.gsc
rawfile,character/character_mp_opforce_urban_assault.gsc
rawfile,character/character_mp_opforce_urban_cqb.gsc
rawfile,character/character_mp_opforce_urban_engineer.gsc
rawfile,character/character_mp_opforce_urban_sniper.gsc
rawfile,character/character_mp_opforce_urban_support.gsc

rawfile,character/character_mp_sas_urban_assault.gsc
rawfile,character/character_mp_sas_urban_recon.gsc
rawfile,character/character_mp_sas_urban_sniper.gsc
rawfile,character/character_mp_sas_urban_specops.gsc
rawfile,character/character_mp_sas_urban_support.gsc

rawfile,character/character_mp_usmc_assault.gsc
rawfile,character/character_mp_usmc_cqb.gsc
rawfile,character/character_mp_usmc_engineer.gsc
rawfile,character/character_mp_usmc_grenadier.gsc
rawfile,character/character_mp_usmc_recon.gsc
rawfile,character/character_mp_usmc_rifleman.gsc
rawfile,character/character_mp_usmc_sniper.gsc
rawfile,character/character_mp_usmc_specops.gsc
rawfile,character/character_mp_usmc_support.gsc
rawfile,character/character_mp_usmc_woodland_assault.gsc
rawfile,character/character_mp_usmc_woodland_recon.gsc
rawfile,character/character_mp_usmc_woodland_sniper.gsc
rawfile,character/character_mp_usmc_woodland_specops.gsc
rawfile,character/character_mp_usmc_woodland_support.gsc

rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

sound,promod,,all_mp

material,ad
material,ae
material,af
material,ag
material,ai
material,al
material,am
material,an
material,ao
material,aq
material,ar
material,as
material,at
material,au
material,aw
material,ax
material,az
material,ba
material,bb
material,bd
material,be
material,bf
material,bg
material,bh
